address,cap_amount
0x7442Ecc6C7545001Fa111b2536BBC1162B01646F,1.9
0x7fe51EF19a4dac6F76F7dBaBb2428b722dA41c12,1.9
0x78eADf900c1A2D157EDf4F34737F3cAEd5d5Dec4,1.9
0x4b3aa773F44e620cBE3d2AFfe0dc2c25eb72e3Df,1.9
0x8f4f67406c02d8d17507687d3d303c3723f47b41,1.9
0xc94527FdE2d01dd166991231120dCC2A6F09c303,1.9
0xD18C96b6Cd70987189b95e02B27d98e681BBA100,1.9
0xA72e1756426100c6207421471449E2Ba9A917e86,1.5
0xf38b07B8ac72Ad70806E902c2ecFb7EdD36cA3f5,1.5
0xF1F957595dc117128BF7d3AC5f71042a889b826a,1.5
0xF90f56AFa1DaE825Db57fc305B2F8F1Ccf337531,1.5
0x0a3043f9d2b1c6ccfc492eb59af5156f378c57bd,1.5
0xe4495842d915738d659609727a51e39d15b66778,1.5
0xdc43d0c0497fbf3bb3cf43dcaface9c116d5dd21,1.3
0x7eb1821ac65c5387e82ef2e26eae7c49e7ba0f19,1.3
0x5d65A068426A802f77dDaf2b6038533F3C135Aa6,1.3
0x971740Ed368934875f1890898D5FFC10EA99FA43,1.3
0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9,1.3
0x3462adfAc4689c1571F16185E66Eb1B7D9ABa3Ee,1.3
0x97Db0E57b1C315a08cc889Ed405ADB100D7F137d,1.3
0x50e154ad82b3D9BfCfBA58E4A6F45438e1f69CDa,1.3
0x7d0a940d81ce63ce716a1e3cd7372f78f79d2414,1.3
0x3048181b1ed56CE97ea4cFe2993c06b488D11fa6,1.3
0x3908d83cf4523BFbcB4f5Fe32ccF1d129853908e,1.3
0x39B3913C1C279C2cfc964aC8061f4797826D6429,1.3
0xbbAE0E0795294Bb37F9B7CEE715E7F15602f67DD,1.3
0x49Ab5fc10011685912a9b36B0eE4deF3BA74700E,1.3
0x2385233abb910357e2b97A16D40e0443e53d0769,1.3
0x7798Ba9512B5A684C12e31518923Ea4221A41Fb9,1.3
0x14152B9F77c31450F8999F99201c646C8bC6474F,1.3
0xA4666eA5CB0c088E7B7ca1bb808a27a22E8290A6,1.3
0xd67da12dc33d9730d9341BBFA4F0B67D0688b28B,1.3
0x2c820271ADE646fDb3D6D0002712Ee6bdc7DC173,1.3
0x74ae37B023f411ff80f3a98D1F4680F38F029e57,1.3
0x3214e141bdAe08Be1f382A885cf3d2a448A5E780,1.3
0xC3A3580319086a851d5506d57E14380c0Af5Be7e,1.3
0x2F995bF4f1290A0E7305fD738ca696d5248d9451,1.0
0x728c3d744B8d1482f74c73C8ED945F47De6e30a8,1.0
0xd765fae02968e255dc35d1955b291196a6c445f2,1.0
0x5fa85E6FEa19F73f92E665c1d4A0d20F0467d33E,1.0
0xDD5730a33719083470e641cF0e4154Dd04D5738d,1.0
0xd7e938d278a827809af1572e0a9f5cfd91493268,1.0
0x5E0963d12e57d7F3A66ba110e464F542087c43E6,1.0
0xE1fD2490ACcf96e389BAd8327D743B26b2F68D2D,1.0
0x92e62E96BB8B46a059EcA415A4329a558383ee6D,1.0
0xFc25770EB62948c070609ad39cF430F13BD3d9dc,1.0
0x2513c99C1A778EDdAA7F19BCea6B05cacfd24056,1.0
0x5A16bF36DbB426AC33369A0F4c213C12AC5A5603,1.0
0xc94527FdE2d01dd166991231120dCC2A6F09c303,1.0
0x6A9065271055E710116209C8032D2e18e42535A7,0.9
0x5d5EDf52d270BD73011b6200494617775Bb85006,0.9
0x53E937d20e07cF2266e38bc8a7257D93a1fEa88d,0.9
0xfcb639A3fbAC2243aa93f00eBB73085959aB9996,0.9
0xF6E0ccbfEa6405E3D6773C218C58C4273B602DBA,0.9
0x9b4c436f40e7fbae7bad8b7547a2e8652c71b6c5,0.9
0xb518Fa2F579DA46596B539338c695a197AF28BfA,0.9
0x56e08babb8bf928bd8571d2a2a78235ae57ae5bd,0.9
0x7fe5De3Ec7A08E5E8ED1F192735a4F44cDd0267B,0.9
0xF62bdAFc4cB3808346c5854c0Fd129F2a22c02E0,0.9
0xE10516D356828fdEdAfC026E4261423A39Ad5Bb4,0.9
0x6fb3FC8c2C61995331Df0F9C2c66bc25F9638583,0.9
0x53eB9A6f34e1FeAD9Cf1013c7058679bcA6Acc43,0.9
0x938EF8eB7d92B548714A1c2f4cF02581b449b68f,0.9
0x6A4D00bc2a921e9Bf5397cEcBa78c6802BE3702F,0.9
0x8F0Dc000D3D4cEc7E8233cfEA94c5324126EB5aB,0.9
0xfaDcd0763b54952bDc1651E9ED0f54140d4E4BC7,0.9
0xCa8D695dC154E1f79565E53e06970BA395C5FD57,0.9
0xaa1B325cD67528a78E202A79933154d024B812Af,0.9
0xa9f152266b618ae2629f356f7185b660c3eb889a,0.9
0x1D1277df9593cAd6344f4f72146139241F44D184,0.9
0x103a1f94bc38313af8724777da71201e40adef5a,0.9
0x3BE70b71a8F13fd703bC7f433b7Ada57b9172262,0.9
0x1a2A910185467DAb98C3C04EEE38ac6dBbC3B0d5,0.9
0x43f22719fe3cbdeafbf425bdecd27da75f1605a1,0.9
0x5B443cD7739B4eb26b7dB17f9ee556d75a069401,0.9
0xeE5eE701DC75947405188af3125538Fb77A59976,0.9
0x9578380ECb0bb6E546C89fb595090645f8AbFfa2,0.9
0x8e900d7cc784a47b2f5b4baf0871aadf792d0cc1,0.9
0xa08dd35a881820a990a615680b0c20d9622adbcc,0.9
0xAbd263D64781A01fe3D9b17F12FC95f6FcCB2943,0.9
0xa4a5219b6cd857c05fad946359a25f0c7d603fa2,0.9
0x93ADf181c0D477568aa8c18014cED7fE5074b561,0.9
0x3fE5041f8fF5d8efa33087699D95bEE807a44940,0.9
0x5aE5e5278CE81A34B1FdFb737F7A6ADaF8D110c4,0.9
0x946dc45faf4c64bf98fa79bde6099ae1d1c7aa34,0.9
0xbA2dc20329b21370b91E1306B1c0B4C0Ff9ADbD5,0.9
0x714D7baF5067855EBa892296B6C6D94a09857010,0.9
0x5505F7442fcBAD24F65265c422f8A055993815c4,0.9
0x721C339626f8111831402C8b3EFae24069d3320C,0.9
0x58c4f03a954e4cbb1b8e204a881a8e9a99d015dd,0.9
0x7da07CB7a0538Cd46f8234F8f61e57404c21DCe1,0.9
0x8d7A429b0b6284806bCd50809c52bA60e849A0F4,0.9
0xbf41f3173c91cdcba6be8f2053d0b518de4aec48,0.9
0xEF4a52d5483049B37cB883539d1B380eeD80a598,0.9
0x09d1fb4f59fDce6aB1a7d31f1309864C5a818b17,0.9
0xDc6BDe1D6c33FFa3B817771a9F5dFd275FD62882,0.9
0xB55a7B37A99e9728EB4d195Ba5645bDd3F66862F,0.9
0xf7476Db5B717aC661C027e684456115ab1e728C3,0.9
0x495B031Ec6E5007E9c5a35B254996A3714DA2c84,0.9
0x7e53AF93688908D67fc3ddcE3f4B033dBc257C20,0.9
0x44E434b0Eb83534b697F9c77eF11fB981B637def,0.9
0xE7548e35Ed9Cb5ff77Dc62D605aF2c6C8A89C3fd,0.9
0xa1958a37c21372482deff4618baebbec23c9a449,0.9
0x3B60E6a4C40615194E6BF2b1F3220fCB910e0516,0.9
0x7bb85b553c04cf2dfcbbdac998ea3621e17236c3,0.9
0x0086eE75D124b0bff167236a1d2cC6101470e3AF,0.9
0x4ffda342db6366e564b28e98dcbc48890ae204ac,0.9
0x874bD44da56299297c94Eb80791d8abc4bA42719,0.9
0x5E2eDa615fe7360f415282AbBcfcAeF720207FB1,0.9
0x4a83A2d95bB61d505EeE428478419EA4799345cd,0.9
0x5866D07A1b9ac4fb62c732e27528206C4Ab78847,0.9
0xA176f59f8A6399136aBE5E30F54136c8f2E68C87,0.9
0xb4bfd9efa6301f1c8cc66110966112a11097c06c,0.9
0xB88CB627F75d59Fd58386c72cc6Ee472d03231d6,0.9
0xaF782115ec0a6c55eb43763eF4Ade8DD4E5A7467,0.9
0xcE2e807a9a529B5220Cf505E2775C8594Ad7C7fB,0.9
0xA7ff0bC6F74fc6C49ccbA87F3df51b1adf98543D,0.9
0x0aE7cfE9354D7c41772b6465659F5866Ba16012e,0.9
0x1e51745BdB4436563097833Ba83DCC51109d9FA8,0.9
0x985B07F774D5bA5482032764e1cE23A8659Bd982,0.9
0xC818285185eC83Be5Ef904D365999fA2733EE36C,0.9
0x03d30736FCc8F0A1630B58CebbE1553F41d51b05,0.9
0xd78089953dBD6602eA74C16BEEB7f4F653CD1a24,0.9
0x865D7eb5db37cc02ec209DD778f4e3851a421A20,0.9
0xe95Ab07A55e8489FE8E81e3281c8b3fD95C7D8AF,0.9
0x4Cf8BE01027aD66c4939181a5b8c5B2b281771f0,0.9
0xF33c07b1e0E16F97fD04F9BCE4Db4783eaAB3815,0.9
0xfbd08fD2B2c7148b4e38624158C3155b5B49F886,0.9
0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,0.9
0xE69ebe4695590F18946a76D931aed1a5Fabb7282,0.9
0x1f452ea54d4d934afadc300c61ca0a3b1bbde958,0.9
0xB1fC41Cbad16caFDfC2ED196c7fe515DfB6a1577,0.9
0x8DF5F70Ba13a793f96B90C27aad672cAE1c2403E,0.9
0xC4AE5f9b4953B7cA407826447bb937f38b05514D,0.9
0x9a0Aee58B3673579308c9d9FCD43Cd00da5074E1,0.9
0x08BA4Fb9a64b56e38b2930504E7BaF33A36611b3,0.9
0x88b8073739f867126c96f392512ddb34ef3a350e,0.9
0x1E8E4445f7736084A48c3cca4Cf3d148EC6CB3fC,0.9
0x4Ab24e4d7dCf9C6a37CB4F7841933231675cCC62,0.9
0x4b7292679d439ccd83b972a5ff848b47391affca,0.9
0xce9f054A0Db2ffe95c2903063c8fbffBe76D9e84,0.9
0x9325564ADe7683706107685Cf1993678B1163261,0.9
0x609470c2f08ff626078ba64ceb905d73b155089d,0.9
0x2b5a0be5940b63de1eddccca7bd977357e2488ed,0.9
0x883ce32E186c69559E94C8BA276BfC4322Fc194a,0.9
0x5Ba7Be25e471DADFfCB4EFfDCc0dd006408B83fE,0.9
0x48b576c87e788a762D6f95A456f2A39113b46950,0.9
0x3B25c251b9D05E227e24B575861143cFad44F45a,0.9
0xd4a03ce230616680574f177095c07433e3a3b992,0.9
0x298f0B62871ee11F3FB25a353af717698EAca95A,0.9
0x564B97DF9E25D570312a8dDEb32f7027a52fC558,0.9
0x9a58FDe73E66b9f1979789f0AA3c71b2c6880fc3,0.9
0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,0.9
0x7d50bfeAD43d4FDD47a8A61f32305b2dE21068Bd,0.9
0x640EE436595A931Df1162b46E3BF4277b35F0A98,0.9
0xea012E3592125A8269Ab9698F3A9c10D85Bc57B3,0.9
0x11B0AB779e48FcdbfD538de4C62B034a44D2aE5e,0.9
0x4e44F3fab2BDdf206632f420EB3eCDB80123eea1,0.9
0x9945daF5dCd39C9A3556d27c16af343765e5630C,0.9
0x3058A0D5e8E1A7B15dbF13eb3d411ee3EFea70D9,0.8
0x53aA057146197cC2d1c8fAFABB81bCa0a2bF1bF1,0.8
0x0365566ef442e63ea7E6905AFDE6bB749c845fA6,0.7
0x6BC86b180859895E9D83A4BE6b6889a27DDfb80F,0.7
0xaE3E25Fc1546f2fcC0Eff08B85ad43E598745d02,0.7
0xd6B01c20918a7Ba5D05E81DC59DEd322962b4D37,0.7
0x4007af5c02ea3640bc008ed93d0df67de6e29ed7,0.7
0x979bcd46dba6369ae651e1d1978358920eadb938,0.7
0x352A45cC1AA286C643a9471A04435Dd88A027d88,0.7
0x4109266acaC7Bc28c754884920b059E016DDAf41,0.7
0xaa742ad22b89f7d9b7e14076e8fd2a744400d4e1,0.7
0xfe657a7D7bF97895f6EF3AE6A67E978Cd6cbAf4d,0.7
0x35e3a5f9a59a441f5b87416ed68eb99753e59171,0.7
0xCE4Db3c35c7f717D821E9e51fEFcC03328E01745,0.6
0xA0f62e380B71A4b9c3639aaBf10465C1d44B9ea8,0.6
0x4Fa758C72a4Aa977825DDf5b9196a6f29364661A,0.6
0xb701574911527A6b07DB4Bd675284599F4DBE058,0.6
0x81D53E7ff476eEA9E9a805709A88Ac3E3ee1FC9B,0.6
0x8c8b6b5f72c87a24bd6fc83f3512ebdc7d13cdef,0.6
0x1eD1C9C6F92dcef5c0E990d182A071c7D239a1b2,0.6
0x06C09442451a730De0fF7ceC24b197F33b41eA76,0.6
0x9DF886f12288c11a29f1F5229EC0E78B3Dd5F5cE,0.6
0x056E959c5EA899A18bD244544fE7eD4283799a22,0.6
0xdb72Db7E973E48cFF5223038c3d45c595BfB42f3,0.6
0x7fbF7133d58058f9A369Ca0852A627957C63DaB1,0.6
0xb644ebf63b35a81ed341ebeff5fde6d789d1f352,0.6
0x1e7Fa4e49f8e6aC15071E94DbF65E740a7859C69,0.6
0x602abFbBcF537714ba845681f842F868852589A0,0.6
0xB8E72728B3c9F4273483Bb7ADf9A94b4e07cdE49,0.6
0xAE2A771f4De5B6D422A8BFeF9dA156a99Fa0c22d,0.6
0xC747A59E4e0b436d3C5B5dba3D6F95E241D4F6D5,0.6
0xB3613adf843e1424e3917727591cc9b60992Caaf,0.6
0x21c1f06C2855f51F89e703C547F9B58EBE02e757,0.6
0xcf1916771e5C819244f52B69d05A059bc3877440,0.6
0x08f27F015A8B31B0EFc595A16550BADcb42d0E55,0.6
0xa01E10F70f5d6de3A8100ADf4D5d51C0bbfE9345,0.6
0x547814d5c60c72ba8B55955bc8A046536FbD77eE,0.6
0xF0B8FC7e9e0225EdE352b0590797441DcD2A8652,0.6
0x919AB2FaC961d88660750A93475ADD1901786782,0.6
0xd29aE94280f37879B663b0D0E64bC5DaBff9f727,0.6
0xD6511C628f87B14D757860AF10944496abaEdDf2,0.6
0xA1E335831d2075C4bCCddAd4A5b8A76261268F56,0.5
0x70c5a8389a6CE844612f462Ff714a365D482545E,0.5
0x8fCe92BD3DAEA65eBE52E2F740D935E29a85e388,0.5
0x41395ec588F805FfF06b852196BA488aC157CE4f,0.5
0xaDBB884cBE72c934bf54B29430d73c5e844fFCCA,0.5
0xed685Ee6D06bE7d1F3E0Dfec74f650FCEbDf2225,0.5
0x31cDb470154238D2D1075a22BB2eF3Ce1fb093d4,0.5
0xceCE0c8CebB4d629C420e0c99907F2ef32f39A89,0.5
0x8404b503d9ca265f787d813efA00Deae2F71Da8f,0.5
0x7205f6e4103fB64D4592233a3fB332707fe4F7cB,0.5
0x507D6e44805259aE66A6DF2d2C3C2C25348B430D,0.5
0x35B600dd1804856a567770A54480D7c4fCd0a20a,0.5
0xFF61264173DBD23310bA4A44A69235bb25680191,0.5
0x7f122563729cc2b418c1eabddd6b8f2500277e15,0.5
0x1C4FdA2b9a8A05c2e73486F8b67397c0a0C4A95B,0.5
0x1d83C21F53EB6Fb56499d424bC7868B165A221f0,0.5
0x80A77202848BD27E1b52d0ab7718f778716BE01b,0.5
0x923862F9c85CA5D711860FA5F31832A1552F7a0b,0.4
0x270a29A6B809C2FA29F0b1D853bBD1789d14b7b4,0.4
0xe969Bf18fbC0Ed94fBeB0821d347d0525a2C880A,0.4
0x80b4339d0e17E6F5c761FC7C4e4a622BEcCEb0d6,0.4
0x6A8D01c884D3047f7f17f123b4126CF509D8dC4E,0.4
0x1BB09B6ea92CA28A1B4de5532Fc3f4093e678aC7,0.4
0x6c2843783ad8389B8501B8F2c9831FB634bb1401,0.4
0x52503cd057090D826b455A07620c9501bD590310,0.4
0xF1E693b8aFB4297b4316448a06241Ed1F5b8A795,0.4
0x4a4eAE6b3246fa1768a9cB54609eD4903278858D,0.4
0x6e74205481C0A61650951a463b18EdD7BCb51e5a,0.4
0x8661322824A0ee7A211FDAf0b8eBaA643281eEcA,0.4
0x1Fc550e98aD3021e32C47A84019F77a0792c60B7,0.4
0xF25e1419E2Fe8DD801FDAEc99bBB39eFB6df9494,0.4
0x07AC7fb4000feD898212F0B28D03Df0365f7b1Bf,0.4
0xf0bE9161324EFB85D45037FaCa480a55DF79f87a,0.4
0xdB1144e74a21a57b339118B6466dA50B0E44299A,0.4
0x1777c414bc9c03ee9cdd4e6f7410543cf8382f14,0.4
0x5a7f1349d10Dd3F9537C71F8baD962c84b9670F1,0.4
0xE58843f7D47832a5c5DbdFB1f367240C1bfd34bc,0.4
0x26cBdD5cD96833F9912f5F5Ee508537894b990c5,0.4
0x76A1E5221CC9188b723dB00dD858E799ea07F1B3,0.4
0xC5B8d3Ab81Cef92e97bb4F1D7C4a8f2798b9E40B,0.4
0x01e45E43a093453Ca6Dc018543063a71Ee1f7Ba0,0.4
0x3Eb1C577fF96a8095748453D6Db5fa06527C1085,0.4
0x751F7e17DeCDA5cE35Df74799d6D2Cee0fefE56C,0.4
0x121219989f1BC270C68af1c4fa3b554ca73e9a72,0.4
0x177DF5c14C326bf9F58aBeB4d08E557E0e3C12b6,0.4
0x34f2cfF38EDbf0Aa5be5967A231622a4A0a6Be32,0.4
0x96eaa61c1535b3da84653441474e3e027f7fd9cf,0.4
0xE3E7620168DF930e62fb8Fd04D6E8049892Eae1D,0.4
0xd9074039d636b6c1ef7458f2f9a2d75337357dc1,0.4
0x58B6940C742956A147708D19fCBdB3559E89D44e,0.4
0x34F872F1354A0FFe7A08870E5e05d2730eF0c0B6,0.4
0x1a4004b897b1acab9951a91ee268be68d724324a,0.4
0xE608449cb4aE30A367a288F23FCAa821fcf7Ce18,0.4
0xfE5B139add639BccA3f1CCA0b80B77280Ad7c800,0.4
0xdAb31009BeDF939da23049E4cA4758FD10C71811,0.4
0x8ae38aef41881095c955de0a3f55a110a98667e4,0.4
0x290f21d529e735780cE0184C12Baf9AF1Fbb2d37,0.4
0x974162d8428fB4Fd0d177185D8886D00709Fa6FB,0.4
0x301e10A45c9E39AED93a364D46B552CAb2eE4A53,0.4
0x6b601039ADF1ae544Bb793d60f044Ee226f49820,0.4
0x7cA7E77F296542b3f9d22159D4dA23fACF20e41B,0.4
0xf888321e980Dcf01deA475029aFcbf8Af51fbde3,0.4
0xA39684308fAE7c39799a91C38f1acA139a090a38,0.4
0x2fa90db5df121ddca58be0b32d1758f72c9e5202,0.4
0x38788855203d0f38767044848653666eD86Ee871,0.4
0x93392D72199A66c716a5Dca355F6F9c9E5d7e965,0.4
0x6a5a75087d3ea75775879f37d933b6d68ef84f24,0.4
0x57631Aa3376c2FEe6c66f980493119C41f2a54AF,0.4
0x0B516Edc029eC08075B7d4E0267f6D5015E2C342,0.4
0x9169332E2bd717321BdA13679aA25979E4E8dd36,0.4
0x6eCef2a4FE3bFc94AA2C26b5f3a4f5A77084D1ca,0.4
0x8a6ab47B1B794275c9e4D931e1F096DE117D775C,0.4
0xbDFBECf4600101D4AB18d2c996Cc5CfD7C68d40c,0.4
0xbe12e889a5Af67b12369C5610187a18C0A43dcE0,0.4
0xa2D96f1e2D6C46A12eAe20a7E4d16459d1905815,0.4
0xD2c40B8CC8BCAC74EE00c030F209B3B3FF1dEAad,0.4
0xB95Caa0a1749d90A1764e8Ac0ff51Df63F4B6bB7,0.4
0x02dC1757c57E414A93aA201506430bd95EbE7428,0.4
0xb49fe211c2a96796cd13e363d837a8cb347222ec,0.4
0x220d482B44F0A5048CbA7719048BdCBfD91B3c6a,0.4
0xd6D7C1C2ade9BBb59a39Ff2697724af7b0EA65C0,0.4
0x44b985949589797d5fd97068590ECaa613D51866,0.4
0x68ad9147BBE7CDfb9A7eDF0C24C1ed744dF9E32F,0.4
0x568a0eb2A89B78Daaf61088eCAcFd0e4D4c1AF3F,0.4
0x80572C8FCdE67C6050099deD81a6f5Ed87b2B77F,0.4
0x2537762185D055a16aee1E7D8B9B3D83f480Fb98,0.4
0x0de300c55a469856AF6E97De8dF44c9293cff6Ab,0.4
0xC56D749a2ba38B53bF0d7221C65A468B45E25F46,0.4
0x24fea3BF09FC3319061F69184b42156f931A8D1E,0.4
0x20574C8E055B21f0Fd18B7d9bD49Ebb0c9734722,0.4
0xeeC5D07a0BE1D8e52C4CADCeC22C4DA6Be3c41a4,0.4
0x32086477666A4aCB78fE3f1ed56Ea51eD69763F5,0.4
0x13adb88D0CE40651625b43B597019f9CE3D60bCC,0.4
0xb3ff8276d3f282a1f1a561b7cc118778248fedaf,0.4
0x0D55F075D69949EFcca6b961955FcD94CDb7Ce3f,0.4
0x9e0750442b62704e75a999433fc31e27f53d6b0d,0.4
0x19dfdc194Bb5CF599af78B1967dbb3783c590720,0.4
0x99701809Aa0C88F2beE8f4265A0B36Ff7B104A87,0.4
0x3244DCBc7f4d44F59d6C829C3B6eC1dd8D2c1E56,0.4
0xBFaC3eE7E4224aD4E8e9Deb6906b41fBa1878228,0.4
0x7DB211218dB3EC97A2e411Ee2FBDA873DD95F9B9,0.4
0xEc956f84143A0072EdE186AbEE5fe7EacB445197,0.4
0x510f9Ae47eDad736eD310C63570C349E63eFeB69,0.4
0x95B2b6302eD23a026946637a30010D792375B4D5,0.4
0x41fa0135454cb261b99716265F97B8579680Ab0d,0.4
0x4C0eC0E7839a593d23835AC384700FD3d6A1D504,0.4
0x076b2D7924ec2dB35f817b1480335427038d1eCC,0.4
0xC185e5c09d3D09b04CE0B71836f77Fc85d22A07a,0.4
0xAD155c939d8d745DD488567B18369C13Cdd841F4,0.4
0x63893079A3dC3d916Ab58d1b8a6002EBEbc51f31,0.4
0x4B67c7f8893bD8fbC819FA57b9dD9DdE0B03CcBA,0.4
0x8e6F3031CB50EFE6B7E72A0BfFfBFf0A999Fc536,0.4
0xF4D03aaA7f9eDF97C96efF079eD358A1F66c3603,0.4
0xA940c4eEB49a6afefF14F9b5249C0c927691B130,0.4
0x4ab1BE0f3975c8f8564D09Da43C94547adEeF440,0.4
0x56f2c4cb8518d0a4ec749593df574f7597a36140,0.4
0xC97699Ae971Bd4852306839aD6A60Cd73a2ec265,0.4
0x788E6F9D17e60E47D6d05424Cb8608613Ff07dE7,0.4
0xbe3beE82668c490F75a7e72AcF86b530A97d04b1,0.4
0x08cdfddd7802eefe540edd8fba9340f117936ca2,0.4
0xa0c5c335ecf2db900e8365e402206a6cc33b70bb,0.4
0x0B8D92C26F0fE2a9C39EdE47193a4a75f8C19E03,0.4
0x094f49999865dc6aBec046fa7348BA1D10549E06,0.3
0x869191325254a82fBc858aB3cad9Bf91703Da353,0.3
0x4EF7A7c9036e1f324f9cd83EFA5b3ad94F27f4D1,0.3
0x9a5c4cb695761467e0eec52f24f6e76150210d11,0.3
0xfe5021168D36b8af7d5DDbd98C5baeA8b69b42f4,0.3
0xb74091a5c0073f64f7b5246fd73715b9730581f6,0.3
0x0CA78eD9F48dFC2dBBFF9E1D55227e52359776f0,0.3
0x70c9FafeA22ACC41Bda969F8ba2801af42456f51,0.3
0x576Eb27cBf54518D3De5a38eA7746ef6A9b8b5E6,0.3
0xfd3241f1707286f8aa6287acd3a79db68823f1b9,0.3
0x17c8afd739a175eacf8af5531671b222102b8083,0.3
0xff36074D3C9882727eFd665F91dd1AB779ba037D,0.3
0x6e6d338Da280980423dB40cB0BbB852a90a0a143,0.3
0x8AfC7fD1C734a8BBCf74993D26816aC86EC37faf,0.3
0xe5964fD10170C8291CF97552284D995a006E67aE,0.3
0x817f7dfA61c414cc1E9DCF7D328a2C7529A0fa03,0.3
0xba1ee94032904bd9e8fe966a924355fe5542b5a7,0.3
0x55BC5E6Ad29DA823854822749FD2Eda2775C78bd,0.3
0xA69Ccc223b09c57F69D05c566485E95A14833434,0.3
0xc00BdaFae2DdFCA38C87b77c567d5F1891AA35fC,0.3
0xa6473CcE13F11614745e6Bf9caD704646616A9b8,0.3
0xec85f096227ade9efa7df91e31d83710017acaaa,0.3
0x911DA057b7F735bc54E9fFbe1143DdA363dBA6fB,0.3
0xbf74300D99d11D278E837638C91745e3bb831dD0,0.3
0x9DF7449574e39Cb5F687712518aA7eaa171E76B3,0.3
0xf578475B51f9f77b2421C321D4c0D530942a5448,0.3
0x8a8162b86a3179a9f7a2f46ffd7029b669876b75,0.3
0x4b0429F3db75dbA6B82c32a200C9C298ffC05839,0.3
0xad431753b5223bb7b7b3690561ec68b205dc7acb,0.3
0x0e3E03ca0Fbc4C0A5d50D9038a34113d1B61Fa76,0.3
0x830782f67ab6788B8570392A363a97c748B763c7,0.3
0x90CE822E18c6497A8dE8401BDD4e2C07889Db7f7,0.3
0xe6a1d6bA32ae1A0f4601943e19977CBfd437b181,0.3
0x0851DAE86b9504adB9aCa6bb7031e178d0236fAF,0.3
0x3220485656A289219E75E9115532B98e6366AEc5,0.3
0x5cd4d14d5f586b8d9c944c8567b2c025f4729822,0.3
0x3b1e3D1ED70D2a17C8EaF7da1A6bE9F805A130e2,0.3
0x99DeE42Daa80dB4BFBa4C66B9303804B1643e932,0.3
0x2b1eb5D1FB443d872e7ca3A82E295BC8080cD403,0.3
0xc54570f3751b79dd99231287c7036daa31e38888,0.3
0xc1543d449136d22e5fc920109abd3cebd4e0ff39,0.3
0x5bFE87274C671b4Cf6A1AF554916819F6141EaA1,0.3
0x8e0e3D4a18AA44904ebda87C5B42545d1cEC2e5f,0.3
0x53fFB1E7d0A4367227c7a5b7F4e25C68DB8Aaa31,0.3
0x134A702A850a5612a0C060d29858f2f208d1C4a1,0.3
0x393062420e0aF8fd2Cd69e700A3E32A235586A52,0.3
0x379CAdAb8F98bF10121E2e9B7fc02CA802345E8b,0.3
0x952b089691334A6b503f6E8Da0c560c95Aa699c1,0.3
0xd465d8a36dCed7d3617EAD555EA225B51516a631,0.3
0x21F6D8A402dfd8BF17244DC34f5C2a9e4977D67f,0.3
0x0e938f234cff703624a24770a18094cd71e2b37b,0.3
0xda6E7666529755fe383017bf28AdCAC3d7a8C9eC,0.3
0xe564D9AFc3e8D7dDc99912Dbc5dB58925b414024,0.3
0x798A6936d298aEb510645c6433d6763767Fa78a8,0.3
0x765ecC4089c216385d6B1d4DC1994FF012e73d39,0.3
0x49018Cfac01b9aC7A9a3712578B7d7351C92F1E1,0.3
